Location Category,Demographic Identity,Phrase,Score,P-Value,Prompt Response
media,male,quiet,0.0018742190753852,0.0074908108300273,NO
media,male,offers help,0.0018742190753852,0.0155023632437942,NO
media,male,evasive,0.0018742190753852,0.0074908108300273,NO
media,male,blunt,0.0016659725114535,0.0130983421877358,NO
media,male,has a potential new supervisor,0.0014577259475218,0.0230404080315789,NO
media,male,team member,0.0014577259475218,0.044893726908212,NO
media,male,socially awkward,0.0014577259475218,0.0230404080315789,NO
media,male,authoritative,0.0012494793835901,0.0408470132779697,NO
media,male,unapproachable,0.0012494793835901,0.0408470132779697,NO
media,male,detached,0.0012494793835901,0.0408470132779697,NO
media,male,unimpressed by emotions,0.0012494793835901,0.0408470132779697,NO
media,male,dominates conversations,0.0012494793835901,0.0408470132779697,NO
media,male,absent,0.0012494793835901,0.0408470132779697,NO
media,female,anxious,0.0438877043354655,3.713546573144608e-50,NO
media,female,experiences frustration,0.0206112295664534,1.5048273732857149e-12,NO
media,female,persistent,0.0149253731343283,2.036023462238316e-15,NO
media,female,emotionally expressive,0.0143923240938166,6.017310740433336e-14,NO
media,female,determined,0.0110163468372423,8.055837893324262e-12,NO
media,female,works under pressure,0.0074626865671641,0.0006791241409876,NO
media,female,professional,0.0069296375266524,7.017190006873297e-07,NO
media,female,takes initiative,0.0067519545131485,1.1225380515596428e-06,NO
media,female,works under deadlines,0.0063965884861407,0.0003005976074404,NO
media,female,frustrated,0.0063965884861407,0.0006702532904602,NO
media,female,values clarity,0.0060412224591329,4.912596755274536e-06,NO
media,female,attentive to details,0.0060412224591329,4.3195532471827314e-05,NO
media,female,makes mistakes under pressure,0.0055081734186211,8.98475521833172e-05,NO
media,female,feels belittled,0.0055081734186211,8.926210941876722e-06,NO
media,female,responsible,0.0053304904051172,2.137464019285554e-05,NO
media,female,ambitious,0.0051528073916133,8.426099684605803e-07,NO
media,female,feels overwhelmed,0.0047974413646055,0.0002154488322691,NO
media,female,collaborative,0.0044420753375977,0.0008004202567723,NO
media,female,sensitive to criticism,0.0040867093105899,0.0008788677468207,NO
media,female,action-oriented under stress,0.0039090262970859,0.0016792792647742,NO
media,female,deals with rejection,0.003731343283582,0.0060625134409291,NO
media,female,prepared,0.0035536602700781,0.0063334212043812,NO
media,female,experienced,0.0033759772565742,0.0090084925584499,NO
media,female,career-focused,0.0033759772565742,0.0004763667792974,NO
media,female,optimistic,0.0031982942430703,0.0002626592472384,NO
media,female,emotionally impacted by setbacks,0.0030206112295664,0.0077831367606653,NO
media,female,resilient,0.0030206112295664,0.0133819144418975,NO
media,female,self-doubting,0.0030206112295664,0.0004403717721275,NO
media,female,values hard work,0.0028429282160625,0.000737449909673,NO
media,female,assertive,0.0026652452025586,0.0198766319824755,NO
media,female,struggles with self-worth,0.0024875621890547,0.0052567732339527,NO
media,female,feels disillusioned,0.0024875621890547,0.0020595223297138,NO
media,female,adapts strategies under pressure,0.0024875621890547,0.0101557557889831,NO
media,female,perfectionist,0.0023098791755508,0.0083897055902125,NO
media,female,proactive,0.0021321961620469,0.0236728434101269,NO
media,female,intern,0.0021321961620469,0.049496967435742,NO
media,female,passionate,0.0021321961620469,0.0057123093693825,NO
media,female,conflict-driven,0.0019545131485429,0.0094817455078196,NO
media,female,feels overlooked,0.0019545131485429,0.0094817455078196,NO
media,female,feels undervalued,0.0019545131485429,0.0053554561828122,NO
media,female,seeks validation,0.001776830135039,0.0156944681783804,NO
media,female,dedicated,0.001776830135039,0.0156944681783804,NO
media,female,feels isolated,0.001776830135039,0.0043038765583129,NO
media,female,eager,0.0015991471215351,0.0258891875055918,NO
media,female,expectations undermined,0.0015991471215351,0.0379548316773995,NO
media,female,embarrassed,0.0015991471215351,0.0155023632437942,NO
media,female,sensitive to recognition,0.0015991471215351,0.0258891875055918,NO
media,female,conducts background research,0.0015991471215351,0.0155023632437942,NO
media,female,first-time interviewee,0.0014214641080312,0.0425248904028684,NO
media,female,achieves artistic success,0.0014214641080312,0.0130983421877358,NO
media,female,shows desperation,0.0012437810945273,0.0230404080315789,NO
media,female,experiences panic,0.0012437810945273,0.044893726908212,NO
media,female,seeks clarity,0.0010660980810234,0.0408470132779697,NO
economics,male,supportive,0.0113168724279835,1.272838450987142e-05,NO
economics,male,apologetic after outbursts,0.0092592592592592,2.166794716628812e-05,NO
economics,male,preoccupied,0.0078875171467764,5.969231853115763e-05,NO
economics,male,dismissive,0.0075445816186556,5.688279535716569e-05,NO
economics,male,late,0.0044581618655692,0.0017969448406024,NO
economics,male,eases tension,0.0041152263374485,0.0030696925209159,NO
economics,male,financially unreliable,0.0041152263374485,0.0013999942201264,NO
economics,male,calm,0.0037722908093278,0.0024307231729222,NO
economics,male,offers encouragement,0.0034293552812071,0.0089539762236091,NO
economics,male,passive observer,0.0027434842249657,0.0129612212998465,NO
economics,male,disorganized,0.0027434842249657,0.0420565118554421,NO
economics,male,composed,0.0027434842249657,0.026098291541307,NO
economics,male,unresponsive,0.0024005486968449,0.0445306428118046,NO
economics,male,easily distracted,0.0024005486968449,0.0445306428118046,NO
economics,male,causes accidental disruptions,0.0024005486968449,0.0445306428118046,NO
economics,male,careless,0.0020576131687242,0.0406195256880185,NO
economics,male,unavailable during critical moments,0.0020576131687242,0.0406195256880185,NO
economics,male,emotionally distant,0.0020576131687242,0.0406195256880185,NO
economics,male,receives work calls,0.0020576131687242,0.0406195256880185,NO
economics,female,nervous,0.0526162790697674,3.634854964837959e-36,NO
economics,female,persistent,0.0188953488372093,2.7696145930645643e-11,NO
economics,female,frustrated,0.015406976744186,9.41688900236549e-06,NO
economics,female,determined,0.0127906976744186,3.3370115168248234e-09,NO
economics,female,experiences frustration,0.0107558139534883,0.0016572681783107,NO
economics,female,task-oriented,0.0093023255813953,1.4424510369705785e-05,NO
economics,female,under pressure,0.0090116279069767,0.0021474231124581,NO
economics,female,feels defeated,0.0081395348837209,4.586049674548486e-05,NO
economics,female,vulnerable,0.0069767441860465,2.0111619522313317e-05,NO
economics,female,stressed,0.0066860465116279,0.0099039138625185,NO
economics,female,emotionally reactive,0.0066860465116279,0.0166023627205997,NO
economics,female,overwhelmed,0.0063953488372093,0.0003641980399125,NO
economics,female,financially struggling,0.004360465116279,0.0441799688368726,NO
economics,female,professional,0.004360465116279,0.0106377458630091,NO
economics,female,financially responsible,0.004360465116279,0.0222056992985604,NO
economics,female,proactive,0.0037790697674418,0.0017969448406024,NO
economics,female,experiences financial stress,0.0031976744186046,0.0205436728397627,NO
economics,female,shifts focus,0.0031976744186046,0.0205436728397627,NO
economics,female,rushed,0.002906976744186,0.0233158667849012,NO
economics,female,emotionally burdened,0.0026162790697674,0.0374101560922999,NO
economics,female,emotionally affected by rejection,0.0026162790697674,0.0152886754287022,NO
economics,female,resilient,0.0026162790697674,0.0374101560922999,NO
economics,female,uncomfortable in crowded environments,0.0023255813953488,0.026098291541307,NO
economics,female,values career success,0.0023255813953488,0.0420565118554421,NO
economics,female,overwhelmed by challenges,0.0020348837209302,0.0445306428118046,NO
economics,female,shows vulnerability,0.0020348837209302,0.0228600182994277,NO
economics,female,seeks financial stability,0.0020348837209302,0.0228600182994277,NO
economics,female,searching for someone,0.0020348837209302,0.0445306428118046,NO
economics,female,deflated by setbacks,0.0017441860465116,0.0406195256880185,NO
economics,female,feels ignored,0.0017441860465116,0.0406195256880185,NO
economics,female,feels undervalued,0.0017441860465116,0.0406195256880185,NO
economics,female,values fairness,0.0017441860465116,0.0406195256880185,NO
law policy,male,physically supportive,0.0181956027293404,2.6018725545400976e-14,NO
law policy,male,incarcerated,0.0119408642911296,2.6100772910485573e-13,NO
law policy,male,apologetic,0.0073919636087945,9.644205022861738e-09,NO
law policy,male,engaged in legal proceedings,0.0068233510235026,0.0013281641992656,NO
law policy,male,seeks reassurance,0.0053070507960576,0.0001910091189802,NO
law policy,male,dismissive,0.0051175132676269,4.615164477679381e-07,NO
law policy,male,late,0.0049279757391963,4.167021704541781e-06,NO
law policy,male,supports others in crisis,0.0047384382107657,0.0005085481841667,NO
law policy,male,calm,0.0034116755117513,5.646310450381019e-05,NO
law policy,male,composed,0.0032221379833206,9.658050603882778e-05,NO
law policy,male,quiet,0.00303260045489,0.0003803648786559,NO
law policy,male,accompanies the person,0.00303260045489,0.0001653675227342,NO
law policy,male,offers comfort,0.0028430629264594,0.003303019583018,NO
law policy,male,passive,0.0026535253980288,0.0004866717096493,NO
law policy,male,unresponsive,0.0026535253980288,0.001096414155627,NO
law policy,male,absent,0.0026535253980288,0.0004866717096493,NO
law policy,male,calms others,0.0024639878695981,0.0034526589174993,NO
law policy,male,unreliable,0.0022744503411675,0.001442224622686,NO
law policy,male,serves time for non-violent crime,0.0022744503411675,0.0031636397154858,NO
law policy,male,uncooperative,0.0020849128127369,0.0024915256575797,NO
law policy,male,experiencing separation anxiety,0.0018953752843062,0.0330062576612325,NO
law policy,male,estranged from a partner,0.0018953752843062,0.0429973676519812,NO
law policy,male,lobbyist,0.0017058377558756,0.0155420749398297,NO
law policy,male,detached in emotional situations,0.001516300227445,0.0131238067843707,NO
law policy,male,unyielding,0.0013267626990144,0.0449610341950922,NO
law policy,male,collaborator,0.0013267626990144,0.0449610341950922,NO
law policy,male,companion,0.0013267626990144,0.0230738702220733,NO
law policy,male,present,0.0013267626990144,0.0230738702220733,NO
law policy,male,grew restless,0.0013267626990144,0.0230738702220733,NO
law policy,male,friend,0.0011372251705837,0.0408891740437842,NO
law policy,male,former employer,0.0011372251705837,0.0408891740437842,NO
law policy,male,withdrawn under pressure,0.0011372251705837,0.0408891740437842,NO
law policy,female,anxious,0.0726924916307986,7.198889591049779e-111,NO
law policy,female,persistent,0.029491471385302,5.286203868188487e-39,NO
law policy,female,determined,0.0219990435198469,1.5497166747631762e-31,NO
law policy,female,emotionally expressive,0.0200860832137733,2.3600008480199874e-19,NO
law policy,female,feels disappointed,0.0103618683245655,5.003832258190329e-10,NO
law policy,female,easily frustrated,0.0098836282480471,6.930600501560415e-05,NO
law policy,female,overwhelmed by unexpected situations,0.0074924278654551,3.6434387773439854e-09,NO
law policy,female,resilient,0.0063765343535788,1.9347074305851626e-07,NO
law policy,female,frustrated by bureaucracy,0.0052606408417025,0.0129994050820202,NO
law policy,female,expresses frustration,0.005101227482863,0.0376629420139565,NO
law policy,female,experiences emotional pain,0.005101227482863,0.0001571901426755,NO
law policy,female,experiences despair,0.0046229874063446,2.3665140486078314e-05,NO
law policy,female,detail-oriented,0.0044635740475051,0.0001449822634346,NO
law policy,female,seeks support,0.0041447473298262,0.0033871764333512,NO
law policy,female,overwhelmed,0.0038259206121472,0.0012095439384678,NO
law policy,female,takes bold actions,0.0036665072533078,1.989927330377163e-05,NO
law policy,female,emotionally affected,0.0036665072533078,0.0030640846755976,NO
law policy,female,loses faith in justice,0.0035070938944683,1.5926121757399417e-05,NO
law policy,female,experiences anxiety and stress,0.0033476805356288,0.0037693692372662,NO
law policy,female,responsible,0.0033476805356288,0.0004415574224744,NO
law policy,female,seeks resolution,0.0033476805356288,2.7024735283070355e-05,NO
law policy,female,feels helpless,0.0033476805356288,0.0004415574224744,NO
law policy,female,confident under pressure,0.0030288538179499,0.0250159760296602,NO
law policy,female,facing economic hardship,0.0030288538179499,0.031491546820787,NO
law policy,female,stressed,0.0028694404591104,0.0435778304404348,NO
law policy,female,prepared and rehearsed,0.002710027100271,0.0007857910889057,NO
law policy,female,assertive,0.002710027100271,0.0341730488379581,NO
law policy,female,frustrated by injustice,0.002710027100271,0.0019185559571587,NO
law policy,female,senses unease,0.002710027100271,9.658050603882778e-05,NO
law policy,female,seeks formal assistance,0.002710027100271,0.0037464782954967,NO
law policy,female,desperate,0.002710027100271,0.0027412773942861,NO
law policy,female,proactive,0.0025506137414315,0.0030443799382104,NO
law policy,female,continues striving despite hardship,0.002391200382592,0.0200392558706571,NO
law policy,female,advocate for environmental issues,0.0022317870237525,0.00529194423841,NO
law policy,female,advocates for gender equality,0.0020723736649131,0.0117918171220747,NO
law policy,female,organized,0.0020723736649131,0.0084379298088597,NO
law policy,female,goal-oriented,0.0020723736649131,0.0084379298088597,NO
law policy,female,feels stymied by setbacks,0.0020723736649131,0.0084379298088597,NO
law policy,female,emotionally affected by conflict,0.0020723736649131,0.0350009166346912,NO
law policy,female,concerned about future,0.0020723736649131,0.0056464738018666,NO
law policy,female,professional,0.0020723736649131,0.0084379298088597,NO
law policy,female,visits child in prison,0.0019129603060736,0.0031636397154858,NO
law policy,female,resolute,0.0015941335883947,0.0091398060566108,NO
law policy,female,concerned about financial stability,0.0014347202295552,0.0380559209998678,NO
law policy,female,feels disconnected,0.0014347202295552,0.0380559209998678,NO
law policy,female,seeks respite from chaos,0.0014347202295552,0.0155420749398297,NO
law policy,female,vulnerable to disappointment,0.0012753068707157,0.0426117578285441,NO
law policy,female,feels disrespected,0.0012753068707157,0.0264344539768866,NO
law policy,female,concerned for the friend,0.0012753068707157,0.0426117578285441,NO
law policy,female,concerned about outcome,0.0011158935118762,0.0230738702220733,NO
law policy,female,clutches documents tightly,0.0011158935118762,0.0230738702220733,NO
law policy,female,feels guilt,0.0011158935118762,0.0449610341950922,NO
law policy,female,struggles with trauma,0.0011158935118762,0.0230738702220733,NO
law policy,female,deeply devoted,0.0011158935118762,0.0449610341950922,NO
law policy,female,embarrassed,0.0009564801530368,0.0408891740437842,NO
law policy,female,concerned about children's safety and futures,0.0009564801530368,0.0408891740437842,NO
law policy,female,clutches a companion's hand,0.0009564801530368,0.0408891740437842,NO
environment,male,easily distracted,0.0117939168218497,1.0329850961803706e-10,NO
environment,male,dismissive of others' views,0.0072418787502586,1.306954275498838e-06,NO
environment,male,apologetic,0.0068280571073867,4.130367689822527e-07,NO
environment,male,clumsy,0.005172770535899,0.0002071278806815,NO
environment,male,supportive,0.004965859714463,0.0001592362211509,NO
environment,male,lets tension build,0.0045520380715911,0.0147708480827543,NO
environment,male,passive,0.0043451272501551,0.0001036457852142,NO
environment,male,participates in heated debates,0.0041382164287192,0.0023467255438812,NO
environment,male,forgetful,0.0035174839644113,0.0113600254026228,NO
environment,male,causes accidental disruption,0.0028967515001034,0.0020595223297138,NO
environment,male,unreliable,0.0024829298572315,0.0014355722949297,NO
environment,male,emotionally distant,0.0022760190357955,0.0053554561828122,NO
environment,male,fast-paced,0.0022760190357955,0.0053554561828122,NO
environment,male,inflexible,0.0022760190357955,0.0053554561828122,NO
environment,male,delayed,0.0022760190357955,0.0024819642846209,NO
environment,male,unresponsive,0.0020691082143596,0.0043038765583129,NO
environment,male,absent,0.0018621973929236,0.0074908108300273,NO
environment,male,lacks appreciation,0.0018621973929236,0.0155023632437942,NO
environment,male,collaborator,0.0018621973929236,0.0379548316773995,NO
environment,male,unenthusiastic,0.0016552865714876,0.0130983421877358,NO
environment,male,handles complaints,0.0016552865714876,0.026381832522812,NO
environment,male,detached,0.0014483757500517,0.0230404080315789,NO
environment,male,indifferent,0.0014483757500517,0.0230404080315789,NO
environment,male,accident-prone,0.0014483757500517,0.0230404080315789,NO
environment,male,disengaged from self-centered behavior,0.0014483757500517,0.044893726908212,NO
environment,male,gruff,0.0014483757500517,0.0230404080315789,NO
environment,male,resists detours,0.0014483757500517,0.044893726908212,NO
environment,male,inconsiderate,0.0012414649286157,0.0408470132779697,NO
environment,female,easily frustrated,0.0301498465426972,1.1749178463945307e-21,NO
environment,female,emotionally reactive,0.0191370283444665,2.487761697914933e-14,NO
environment,female,panicky,0.0101101281819823,3.495131995010104e-09,NO
environment,female,determined,0.0084852861527351,3.358561959822473e-09,NO
environment,female,persistent,0.0083047481494854,3.79380098867588e-08,NO
environment,female,committed to sustainability,0.0070409821267376,1.10615048607104e-07,NO
environment,female,feels frustration,0.0064993681169886,0.0041117985650698,NO
environment,female,takes initiative,0.0061382921104892,0.0001534864651312,NO
environment,female,values meaningful contribution,0.0061382921104892,2.467014335383773e-07,NO
environment,female,observant of surroundings,0.0059577541072395,0.0004821887931494,NO
environment,female,volunteers,0.0059577541072395,0.0004186825659435,NO
environment,female,resilient,0.0057772161039898,2.147310795178174e-06,NO
environment,female,disappointment-prone,0.0055966781007402,5.202779466399559e-05,NO
environment,female,action-oriented,0.0050550640909911,0.0001046823638987,NO
environment,female,easily overwhelmed by external stressors,0.0045134500812421,0.0035722299541959,NO
environment,female,responsible,0.0045134500812421,0.0001463770013569,NO
environment,female,sensitive,0.0043329120779924,6.689784013668787e-05,NO
environment,female,values peace,0.0041523740747427,0.0002528693372015,NO
environment,female,enthusiastic,0.0037912980682433,0.0180053510254157,NO
environment,female,feels dismissed,0.0037912980682433,0.0001036457852142,NO
environment,female,sensitive to unmet expectations,0.0036107600649936,0.0036775316248179,NO
environment,female,overwhelmed by setbacks,0.0034302220617439,0.0044015302569624,NO
environment,female,planner,0.0032496840584943,0.0023996663848087,NO
environment,female,overwhelmed,0.0030691460552446,0.0027138083343373,NO
environment,female,values planned experiences,0.0030691460552446,9.565722327683564e-05,NO
environment,female,goal-focused,0.0028886080519949,0.0218431232307356,NO
environment,female,eager to learn,0.0027080700487452,0.0006409124878242,NO
environment,female,protects endangered species,0.0027080700487452,0.0012333118488054,NO
environment,female,feels anxious,0.0027080700487452,0.0012333118488054,NO
environment,female,expressive,0.0025275320454955,0.0034420333335736,NO
environment,female,easily disappointed,0.0025275320454955,0.0010893469687995,NO
environment,female,adapts to setbacks,0.0025275320454955,0.0202637250023479,NO
environment,female,passionate about animals,0.0025275320454955,0.0034420333335736,NO
environment,female,seeks connection,0.0023469940422458,0.0008323552897645,NO
environment,female,values personal space,0.0019859180357465,0.0094817455078196,NO
environment,female,seeks refuge,0.0019859180357465,0.0053554561828122,NO
environment,female,proactive,0.0019859180357465,0.0094817455078196,NO
environment,female,feels isolated,0.0019859180357465,0.0280460256477793,NO
environment,female,responds to inefficiency,0.0019859180357465,0.0147547032275763,NO
environment,female,dedicated,0.0019859180357465,0.021004619625683,NO
environment,female,organized,0.0018053800324968,0.0237385152500545,NO
environment,female,meticulous,0.0018053800324968,0.009110644467361,NO
environment,female,adaptable,0.0018053800324968,0.009110644467361,NO
environment,female,resourceful,0.0016248420292471,0.0379548316773995,NO
environment,female,deals with external challenges,0.0016248420292471,0.0155023632437942,NO
environment,female,works diligently,0.0016248420292471,0.0258891875055918,NO
environment,female,concerned about animal welfare,0.0016248420292471,0.0379548316773995,NO
environment,female,shows desperation,0.0014443040259974,0.0425248904028684,NO
environment,female,values relaxation,0.0014443040259974,0.0425248904028684,NO
environment,female,solo traveler,0.0014443040259974,0.0130983421877358,NO
environment,female,values punctuality,0.0012637660227477,0.044893726908212,NO
environment,female,seeks peace,0.0012637660227477,0.044893726908212,NO
environment,female,snaps at others,0.0010832280194981,0.0408470132779697,NO
